# This shows an example with 10 falling spheres in non-dimensional units, 
# using a multigrid solver. Linear viscosity is assumed.
# It runs for 1 timestep and creates output every timestep.
#
# This setup is a useful test for multigrid solvers (more realistic than a single sphere)

#===============================================================================
# Scaling
#===============================================================================

	units            = si		# geological units 
	
	unit_temperature = 1
	unit_length      = 1
	unit_viscosity   = 1
	unit_stress      = 1
#===============================================================================
# Time stepping parameters
#===============================================================================

	time_end  = 150e7  # simulation end time
	dt        = 1e2    # time step
	dt_min    = 1e2  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 1e4   # maximum time step
	inc_dt    = 0.9   # time step increment per time step (fraction of unit)
	CFL       = 0.5   # CFL (Courant-Friedrichs-Lewy) criterion
	CFLMAX    = 0.5   # CFL criterion for elasticity
	nstep_max = 1000    # maximum allowed number of steps (lower bound: time_end/dt_max)
	nstep_out = 1     # save output every n steps
	nstep_rdb = 0     # save restart database every n steps


    #num_dt_periods  = 2              # number of time stepping periods
    #time_dt_periods = 0 0.1 0.29 1.9 # timestamps where timestep should be fixed (first entry has to 0)
    #step_dt_periods = 1e-6 4e-4 1e-4 1e-5   # target timesteps ar timestamps above 
#===============================================================================
# Grid & discretization parameters
#===============================================================================

# Number of cells for all segments

	nel_x =  128
	nel_y = 1
	nel_z = 128

# Coordinates of all segments (including start and end points)

	coord_x = -500.0 500.0
	coord_y = -1.1 1.1
	coord_z = -500.0 0.0

#===============================================================================
# Free surface
#===============================================================================

# Default

#===============================================================================
# Boundary conditions
#===============================================================================


# Inflow velocity boundary condition

    bvel_face                 =         Left                         # Face identifier  (Left; Right; Front; Back; CompensatingInflow)
    bvel_face_out             =         1                            # Velocity on opposite side: -1 for inverted velocity; 0 for no velocity; 1 for the same direction of velocity
    bvel_bot                  =        -500.0                         # bottom coordinate of inflow window
    bvel_top                  =        -250.0                         # top coordinate of inflow window
    bvel_velin                =         4e-9           # inflow velocity for each time interval(Multiple values required if  velin_num_periods>1)

# No-slip boundary flag mask (left right front back bottom top)

#===============================================================================
# Solution parameters & controls
#===============================================================================

	gravity        = 0.0 0.0 0.0   # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	init_guess     = 0              # initial guess flag
	eta_min        = 1e-3           # viscosity upper bound
	eta_ref        = 1e-3
	inertia        = 1
	eta_max        = 1e25           # viscosity lower limit
	init_lith_pres  = 1              # initial pressure with lithostatic pressure (stabilizes compressible setups in the first steps)
#===============================================================================
# Solver options
#===============================================================================
	SolverType 			=	direct 	# solver [direct or multigrid]

	
	
#===============================================================================
# Model setup & advection
#===============================================================================

	msetup         = geom              # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	bg_phase       = 0                 # background phase ID
	rand_noise     = 1                 # random noise flag
	advect         = rk2               # advection scheme
	interp         = stag             # velocity interpolation scheme
	stagp_a        = 0.7               # STAG_P velocity interpolation parameter
